no_resi,gudang_asal,jasa_kirim,sesi,jumlah,sku,nama_toko,nama_marketplace,timestamp_input_data
004507778916,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
004507778917,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
004507784655,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
004507790395,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
004507793639,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
004507793643,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
004507793644,Jakarta,SiCepat REG,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
11002664111935,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
11002664878335,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
11002664878359,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
11002664878360,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
11002664878371,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-SPR-60,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
11002664878382,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
11002664878755,Jakarta,Anteraja Economy,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
11002664880718,Jakarta,Anteraja Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
11002664907981,Jakarta,Anteraja Sameday,SESI 1,1,ZYY-SPR-60+ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
CM83320751619,Jakarta,JNE Reguler,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
GK-11-834981052,Jakarta,Gojek,SESI 1,2,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7009570207,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7016300237,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7016310237,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7018440147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7018450147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7021920127,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7029560207,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7029570207,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7036290237,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7038440147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7040300257,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7041920127,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7049560207,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7049570207,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7058440147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7060300257,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7061920127,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7069560207,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7076290237,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7078430147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7078440147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7096290237,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7098430147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
GTL7098440147,Jakarta,GoTo Logistics GTL,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
ID253455188361B,Jakarta,SPX Instant,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
ID254571209073C,Jakarta,GrabExpress Instant,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
